x,y,z,activity
-0.92,-0.02,-0.1,OPENED
-0.92,-0.02,-0.11,OPENED
-0.92,-0.02,-0.1,OPENED
-0.92,-0.02,-0.1,OPENED
-0.91,-0.02,-0.11,OPENED
-0.92,-0.02,-0.1,OPENED
-0.92,-0.03,-0.11,OPENED
-0.92,-0.02,-0.1,OPENED
-0.92,-0.02,-0.11,OPENED
-0.92,-0.02,-0.1,OPENED
-0.92,-0.02,-0.1,OPENED
-0.92,-0.02,-0.1,OPENED
-0.92,-0.02,-0.11,OPENED
-0.92,-0.02,-0.11,OPENED
-0.92,-0.02,-0.11,OPENED
-0.92,-0.02,-0.11,OPENED
-0.93,-0.02,-0.1,OPENED
-0.92,-0.02,-0.09,OPENED
-0.91,-0.01,-0.11,OPENED
-0.91,-0.02,-0.11,OPENED
-0.92,-0.02,-0.11,OPENED
-0.91,-0.02,-0.11,OPENED
-0.91,-0.02,-0.11,OPENED
-0.92,-0.02,-0.1,OPENED
-0.92,-0.02,-0.1,OPENED
-0.92,-0.03,-0.1,OPENED
-0.92,-0.03,-0.11,OPENED
-0.92,-0.03,-0.1,OPENED
-0.92,-0.02,-0.11,OPENED
-0.92,-0.02,-0.1,OPENED
-1.01,0.01,-0.13,CLOSE
-0.56,-0.08,-0.29,CLOSE
-1.09,-0.07,-0.18,CLOSE
-0.94,-0.1,-0.39,CLOSE
-0.94,-0.02,-0.02,CLOSE
-0.94,-0.02,-0.02,CLOSE
-0.94,-0.02,-0.03,CLOSE
-0.94,-0.02,-0.02,CLOSE
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.03,-0.02,CLOSED
-0.95,-0.01,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.93,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.93,-0.02,-0.03,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.95,-0.02,-0.01,CLOSED
-0.93,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.01,-0.02,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.95,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.03,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.01,-0.03,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.03,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.01,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.01,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.01,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.01,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.04,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.01,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.01,-0.03,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.95,-0.02,-0.01,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.01,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
